# -*- getpot -*- GetPot mode activation for emacs
###################################################################################################
#
#                       This file is part of the LifeV Applications
#                                 Copyright (C) 2009 EPFL
#
#      Author(s): Paolo Crosetto <paolo.crosetto@epfl.ch>
#           Date: 2010-05-01
#  License Terms: GNU GPL
#
###################################################################################################
### MODEL: FSI3D - Cylinder #######################################################################
###################################################################################################

[MultiScale]
modelName        = FSI3D_Cylinder_tube40_Monolithic
        drop                = 1.e-5
        
        [../ifpack]
        overlap             = 2
        prectype            = Amesos # Amesos (does a local LU factorization), ILUT (not ILU)

            [./relaxation]
            type                   = Jacobi
            sweeps                 = 1
            damping_factor         = 1.
            min_diagonal_value     = 0
            zero_starting_solution = true
            
            [../partitioner]
            type                   = metis
            overlap                = 2
            local_parts            = 1
            root_node              = 0
            use_symmetric_graph    = true

            [../amesos]
            solvertype             = Amesos_Umfpack # Amesos_KLU or Amesos_Umfpack
               
            [../fact]
            level-of-fill          = 10
            ilut_level-of-fill     = 4
            absolute_threshold     = 0
            relative_threshold     = 1
            relax_value            = 0
            drop_tolerance         = 1.e-10

            [../schwarz]
            combine_mode           = 0             # 0=Add, 1=Zero, 2=Insert, 3=Average, 4=AbsMax
            compute_condest        = true
            reordering_type        = none          #none, metis, rcm
            filter_singletons      = true

            [../]
            
        [../]
    
    [../boundary_conditions]
    list = 'Base TopEdge BaseEdge' # EJ/FP
    
        [./Top]
        type       = Essential
        flag       = 3
        mode       = Full
        component  = 3
        function   = 0
    
        [../Base]
        type       = Essential
        flag       = 2
        mode       = Full
        component  = 3
        function   = 0
    
        [../TopEdge]
        type       = Essential
        flag       = 20
        mode       = Full
        component  = 3
        function   = 0
    
        [../BaseEdge]
        type       = Essential
        flag       = 30
        mode       = Full
        component  = 3
        function   = 0
    
        [../]

    [../]

[mesh_motion]

    [./solver]                        # Solver Parameters
    solver          = gmres
    scaling         = none
    output          = all # all none
    conv            = rhs
    max_iter        = 500
    reuse           = true
    max_iter_reuse  = 500
    kspace          = 500
    tol             = 1.e-13

    [../prec]
    #prectype                = AztecOO 
    prectype                = Ifpack 
    displayList             = false
        
        [./AztecOO]
        precond             = 'dom_decomp'
        prec_calc           = calc
        reorder             = 1
        keep_info           = 1
        overlap             = 1
        subdomain_solve     = ILUT
        ilut_fill           = 4
        drop                = 1.e-5
        
        [../ifpack]
        overlap             = 4
        prectype            = Amesos # Amesos (does a local LU factorization), ILUT (not ILU)

            [./relaxation]
            type                   = Jacobi
            sweeps                 = 1
            damping_factor         = 1.
            min_diagonal_value     = 0
            zero_starting_solution = true
            
            [../partitioner]
            type                   = metis
            overlap                = 2
            local_parts            = 1
            root_node              = 0
            use_symmetric_graph    = true

            [../amesos]
            solvertype             = Amesos_Umfpack # Amesos_KLU or Amesos_Umfpack
               
            [../fact]
            level-of-fill          = 10
            ilut_level-of-fill     = 4
            absolute_threshold     = 0
            relative_threshold     = 1
            relax_value            = 0
            drop_tolerance         = 1.e-10

            [../schwarz]
            combine_mode           = 0             # 0=Add, 1=Zero, 2=Insert, 3=Average, 4=AbsMax
            compute_condest        = true
            reordering_type        = none          #none, metis, rcm
            filter_singletons      = true

            [../]

        [../]
    
    [../boundary_conditions]
    list = 'Top Base TopEdge BaseEdge Interface' # EJ/FP
    
        [./Top]
        type       = Essential
        flag       = 3
        mode       = Full
        component  = 3
        function   = 0
    
        [../Base]
        type       = Essential
        flag       = 2
        mode       = Full
        component  = 3
        function   = 0
    
        [../TopEdge]
        type       = Essential
        flag       = 20
        mode       = Full
        component  = 3
        function   = 0
    
        [../BaseEdge]
        type       = Essential
        flag       = 30
        mode       = Full
        component  = 3
        function   = 0
    
        [../Interface]
        type       = Essential
        flag       = 1
        mode       = Full
        component  = 3
        FSI        = StructureDispToHarmonicExtension
    
        [../]
    [../]



[eigensolver]
nevec        = 10
block_size   = 1;
max_blocks   = 1000;
max_restarts = 1000;
tol          = 1e-5;
which        = ML
neval        = 5
